id,name,master,20px,28px,40px,64px
44,44_college_program,masters_256px/44_college_program.png,png/20px/44_college_program.png,png/28px/44_college_program.png,png/40px/44_college_program.png,png/64px/44_college_program.png
45,45_recruit_add,masters_256px/45_recruit_add.png,png/20px/45_recruit_add.png,png/28px/45_recruit_add.png,png/40px/45_recruit_add.png,png/64px/45_recruit_add.png
46,46_trade,masters_256px/46_trade.png,png/20px/46_trade.png,png/28px/46_trade.png,png/40px/46_trade.png,png/64px/46_trade.png
47,47_eligibility_document,masters_256px/47_eligibility_document.png,png/20px/47_eligibility_document.png,png/28px/47_eligibility_document.png,png/40px/47_eligibility_document.png,png/64px/47_eligibility_document.png
48,48_scout,masters_256px/48_scout.png,png/20px/48_scout.png,png/28px/48_scout.png,png/40px/48_scout.png,png/64px/48_scout.png
49,49_nil,masters_256px/49_nil.png,png/20px/49_nil.png,png/28px/49_nil.png,png/40px/49_nil.png,png/64px/49_nil.png
50,50_media,masters_256px/50_media.png,png/20px/50_media.png,png/28px/50_media.png,png/40px/50_media.png,png/64px/50_media.png
51,51_training,masters_256px/51_training.png,png/20px/51_training.png,png/28px/51_training.png,png/40px/51_training.png,png/64px/51_training.png
52,52_development,masters_256px/52_development.png,png/20px/52_development.png,png/28px/52_development.png,png/40px/52_development.png,png/64px/52_development.png
53,53_arena,masters_256px/53_arena.png,png/20px/53_arena.png,png/28px/53_arena.png,png/40px/53_arena.png,png/64px/53_arena.png
54,54_team_shield,masters_256px/54_team_shield.png,png/20px/54_team_shield.png,png/28px/54_team_shield.png,png/40px/54_team_shield.png,png/64px/54_team_shield.png
55,55_boosters,masters_256px/55_boosters.png,png/20px/55_boosters.png,png/28px/55_boosters.png,png/40px/55_boosters.png,png/64px/55_boosters.png
56,56_ticket,masters_256px/56_ticket.png,png/20px/56_ticket.png,png/28px/56_ticket.png,png/40px/56_ticket.png,png/64px/56_ticket.png
57,57_partnership,masters_256px/57_partnership.png,png/20px/57_partnership.png,png/28px/57_partnership.png,png/40px/57_partnership.png,png/64px/57_partnership.png
58,58_analytics,masters_256px/58_analytics.png,png/20px/58_analytics.png,png/28px/58_analytics.png,png/40px/58_analytics.png,png/64px/58_analytics.png
59,59_star_report,masters_256px/59_star_report.png,png/20px/59_star_report.png,png/28px/59_star_report.png,png/40px/59_star_report.png,png/64px/59_star_report.png
60,60_database_upload,masters_256px/60_database_upload.png,png/20px/60_database_upload.png,png/28px/60_database_upload.png,png/40px/60_database_upload.png,png/64px/60_database_upload.png
